Date,Prev Close,Open,High,Low,Close,VWAP,Volume,Turnover,Deliverable Volume,%Deliverble
2019-05-09,377.66815,381.5614,385.66833,369.1773,374.94373,380.31247,2389319.2,67870743000000.0,1145770.8,0.43168584
2019-05-10,378.63272,382.52173,386.63843,370.0973,375.8961,381.26447,2383326.8,67732138000000.0,1142831.4,0.43152475
2019-05-13,379.36832,383.28265,387.38956,370.8065,376.62793,381.9885,2379396.2,67632422000000.0,1140660.5,0.43136093
2019-05-14,379.71448,383.68033,387.75574,371.1495,376.97528,382.32535,2378009.2,67575002000000.0,1139540.9,0.43124104
2019-05-15,379.5333,383.57242,387.59436,370.99173,376.7978,382.13742,2379504.5,67561836000000.0,1139694.8,0.43121174
2019-05-16,378.75833,382.88107,386.833,370.26486,376.02478,381.35834,2383800.8,67587023000000.0,1141177.0,0.431307
2019-05-17,377.3988,381.60382,385.47644,368.97336,374.6629,379.99664,2390457.0,67641810000000.0,1143868.9,0.43154636
2019-05-20,375.52106,379.79645,383.58887,367.1773,372.7775,378.11777,2398864.0,67715608000000.0,1147552.8,0.4319332
2019-05-21,373.30435,377.62094,381.34766,365.04446,370.54593,375.90103,2407919.8,67792104000000.0,1151802.8,0.4324422
2019-05-22,371.09055,375.39966,379.0924,362.89938,368.30844,373.6892,2415729.5,67847990000000.0,1155830.4,0.4330121
2019-05-23,369.2717,373.5166,377.2178,361.1178,366.45944,371.87296,2420468.8,67863730000000.0,1158783.2,0.43356127
2019-05-24,368.18216,372.31082,376.0676,360.02408,365.3383,370.78445,2420962.2,67826333000000.0,1160018.5,0.43400362
2019-05-27,368.07315,372.04736,375.9032,359.86508,365.20187,370.6734,2416650.2,67733610000000.0,1159126.4,0.43425632
2019-05-28,369.08286,372.88324,376.87323,360.78046,366.19366,371.67783,2407643.0,67592648000000.0,1155989.0,0.4342506
2019-05-29,371.17368,374.80795,378.94943,362.74323,368.28177,373.7604,2394936.2,67424690000000.0,1150882.8,0.43395367
2019-05-30,374.1899,377.68762,381.98007,365.61075,371.3113,376.7674,2379773.2,67246620000000.0,1144254.8,0.43336752
2019-05-31,377.8043,381.22098,385.64032,369.076,374.9562,380.37305,2364021.0,67083786000000.0,1136857.0,0.43254474
2019-06-03,381.62787,385.0276,389.53564,372.7676,378.82242,384.1917,2349450.0,66953192000000.0,1129521.2,0.43156588
2019-06-04,385.3336,388.7762,393.32837,376.37045,382.57584,387.90033,2337027.8,66861236000000.0,1122808.9,0.43052298
2019-06-06,388.6955,392.2239,396.77765,379.66214,385.9804,391.27548,2326927.0,66800348000000.0,1116986.2,0.42950505
2019-06-07,391.6092,395.2454,399.76587,382.5353,388.9234,394.21323,2318684.0,66754550000000.0,1112026.0,0.42858335
2019-06-10,394.10168,397.84393,402.30988,385.00705,391.42474,396.7387,2311334.5,66700510000000.0,1107649.1,0.42779705
2019-06-11,396.29355,400.12164,404.5253,387.18604,393.6018,398.96936,2303688.0,66614720000000.0,1103413.4,0.42715722
2019-06-12,398.3318,402.2163,406.5604,389.20856,395.60217,401.04755,2294795.0,66479358000000.0,1098903.1,0.42665282
2019-06-13,400.36368,404.27316,408.56827,391.2132,397.57727,403.11624,2284045.2,66284360000000.0,1093797.9,0.4262525
2019-06-14,402.44693,406.36078,410.61594,393.25684,399.59174,405.22946,2271544.2,66034493000000.0,1088039.6,0.4259302
2019-06-17,404.55435,408.46454,412.68533,395.31537,401.6249,407.35776,2257961.0,65741668000000.0,1081821.0,0.4256641
2019-06-18,406.6014,410.51178,414.6974,397.3104,403.59708,409.41666,2244125.2,65422530000000.0,1075443.5,0.42544582
2019-06-19,408.46213,412.38605,416.5296,399.1232,405.3857,411.28134,2230984.2,65095325000000.0,1069288.4,0.42527735
2019-06-20,410.00165,413.95605,418.04584,400.62546,406.8567,412.81906,2219345.0,64776042000000.0,1063726.2,0.4251714
2019-06-21,411.1053,415.10614,419.12787,401.7067,407.8941,413.91705,2209767.0,64476137000000.0,1059046.8,0.4251452
2019-06-24,411.66177,415.72388,419.6628,402.26013,408.38684,414.46555,2202765.0,64205710000000.0,1055517.0,0.42522058
2019-06-25,411.6164,415.7468,419.59238,402.23102,408.2781,414.41083,2198480.5,63967820000000.0,1053263.0,0.42541236
2019-06-26,410.98633,415.18262,418.93048,401.6336,407.58368,413.77112,2196664.2,63761820000000.0,1052237.4,0.42572454
2019-06-27,409.90753,414.15076,417.80933,400.5948,406.43704,412.68378,2196476.2,63578310000000.0,1052144.5,0.42613742
2019-06-28,408.5643,412.8282,416.41336,399.2904,405.02393,411.33252,2196967.8,63410240000000.0,1052576.1,0.42662197
2019-07-01,407.1749,411.42657,414.9638,397.92917,403.56412,409.93494,2197229.2,63247290000000.0,1053108.8,0.42713144
2019-07-02,405.98022,410.1845,413.70544,396.74356,402.30164,408.73154,2196325.5,63082173000000.0,1053283.9,0.4276106
2019-07-03,405.1793,409.3069,412.8438,395.92822,401.43985,407.92062,2193661.2,62911770000000.0,1052751.4,0.4280071
2019-07-04,404.87766,408.91254,412.49222,395.58978,401.08948,407.60693,2189206.2,62739444000000.0,1051382.5,0.42828187
2019-07-05,405.09772,409.03754,412.6787,395.7548,401.2761,407.8129,2183307.8,62571978000000.0,1049233.6,0.42840996
2019-07-08,405.7673,409.62546,413.33438,396.35916,401.9294,408.46698,2176635.5,62419700000000.0,1046522.6,0.4283902
2019-07-09,406.7163,410.52075,414.28976,397.2439,402.87946,409.39984,2170216.0,62295360000000.0,1043658.5,0.42824665
2019-07-10,407.69623,411.4861,415.29507,398.17337,403.87628,410.3641,2165290.0,62212850000000.0,1041184.75,0.42802632
2019-07-11,408.44147,412.25912,416.07968,398.8928,404.64987,411.09604,2162870.8,62179575000000.0,1039605.56,0.4277924
2019-07-12,408.7309,412.6132,416.4142,399.18726,404.9732,411.37604,2163579.5,62198555000000.0,1039298.06,0.42760724
2019-07-15,408.4324,412.40295,416.15723,398.92484,404.7074,411.073,2167462.8,62264447000000.0,1040411.3,0.42752275
2019-07-16,407.5115,411.5782,415.2661,398.06622,403.81226,410.1525,2174086.2,62366410000000.0,1042871.6,0.4275743
2019-07-17,406.05994,410.21036,413.82593,396.69247,402.37448,408.70535,2182490.8,62486220000000.0,1046360.9,0.42776805
2019-07-18,404.3133,408.51392,412.06882,395.02383,400.62708,406.96674,2191160.2,62602395000000.0,1050284.8,0.42807454
2019-07-19,402.59378,406.79715,410.31824,393.3664,398.89334,405.25742,2198413.5,62694580000000.0,1053907.1,0.42843786
2019-07-22,401.2078,405.36557,408.8871,392.01437,397.48425,403.88052,2202986.0,62748327000000.0,1056586.1,0.4287922
2019-07-23,400.35916,404.4357,407.99088,391.16782,396.61157,403.03705,2204454.8,62761627000000.0,1057984.9,0.4290758
2019-07-24,400.0699,404.05438,407.66458,390.85495,396.3061,402.7461,2203473.8,62747635000000.0,1058207.6,0.42925355
2019-07-25,400.18365,404.0937,407.7624,390.93298,396.41876,402.85,2201585.5,62730497000000.0,1057772.0,0.42931822
2019-07-26,400.42456,404.29828,408.0117,391.1428,396.6759,403.07446,2200557.2,62734922000000.0,1057390.1,0.42929858
2019-07-29,400.42096,404.31317,408.04034,391.13187,396.70627,403.0504,2202344.0,62788714000000.0,1057920.8,0.4292555
2019-07-30,399.83722,403.80078,407.5038,390.57675,396.1683,402.44598,2208300.0,62907360000000.0,1060068.8,0.42926025
2019-07-31,398.46198,402.53458,406.17798,389.27014,394.84277,401.0538,2218805.2,63093820000000.0,1064178.4,0.42937902
2019-08-01,396.2289,400.42603,403.98413,387.1417,392.6555,398.80972,2233406.8,63338143000000.0,1070228.6,0.42965987
2019-08-02,393.224,397.53644,400.99872,384.26657,389.68634,395.79993,2250975.0,63621200000000.0,1077870.1,0.43012285
2019-08-05,389.65594,394.0529,397.4263,380.83847,386.14148,392.2314,2270020.5,63920320000000.0,1086531.0,0.43075544
2019-08-06,385.8148,390.25058,393.5576,377.1316,382.31143,388.3916,2288907.8,64211640000000.0,1095504.2,0.43151787
2019-08-07,381.97382,386.40134,389.67343,373.40833,378.475,384.55014,2306516.0,64482634000000.0,1104221.9,0.4323556
2019-08-08,378.4221,382.79312,386.07043,369.9468,374.92563,380.99426,2321796.0,64720464000000.0,1112135.0,0.43319532
2019-08-09,375.39935,379.67484,382.99744,366.98163,371.90973,377.96252,2334109.2,64923695000000.0,1118835.9,0.43396395
2019-08-13,373.06418,377.21826,380.62177,364.67056,369.5909,375.61322,2343284.8,65094935000000.0,1124116.8,0.4345987
2019-08-14,371.44476,375.47284,378.97964,363.04788,368.00272,373.97437,2349833.8,65247163000000.0,1128058.6,0.4350603
2019-08-16,370.3928,374.3167,377.92987,361.97855,367.0007,372.89767,2355058.5,65399706000000.0,1131100.5,0.4353468
2019-08-19,369.61005,373.47498,377.17743,361.1827,366.28864,372.08643,2360891.8,65581143000000.0,1134023.0,0.4354929
2019-08-20,368.79492,372.65118,376.41595,360.37286,365.56076,371.24353,2368811.5,65810450000000.0,1137535.0,0.43555126
2019-08-21,367.72885,371.6191,375.41544,359.3372,364.59003,370.15448,2379256.2,66087366000000.0,1141960.2,0.435586
2019-08-22,366.2824,370.23477,374.03473,357.94763,363.2397,368.6929,2392196.0,66408084000000.0,1147439.0,0.43565455
2019-08-23,364.42023,368.44598,372.22882,356.16495,361.46777,366.8238,2407100.5,66758630000000.0,1153868.5,0.4358013
2019-08-26,362.20444,366.29642,370.053,354.04294,359.3312,364.60825,2423047.0,67118960000000.0,1160947.8,0.43604976
2019-08-27,359.7882,363.92322,367.65823,351.72418,356.9814,362.19797,2438876.2,67468383000000.0,1168227.1,0.4363943
2019-08-28,357.39172,361.53458,365.2644,349.41638,354.6376,359.8105,2453246.2,67785225000000.0,1175128.0,0.436809
2019-08-29,355.25223,359.36438,363.11328,347.3456,352.53983,357.68,2465084.2,68054110000000.0,1181121.4,0.4372432
2019-08-30,353.58685,357.63193,361.42764,345.72104,350.9081,356.02115,2473614.0,68265603000000.0,1185780.9,0.4376393
2019-09-03,352.53336,356.48654,360.35385,344.67813,349.8856,354.96982,2478704.5,68422503000000.0,1188923.2,0.43794194
2019-09-04,352.13672,355.98856,359.94485,344.26483,349.52182,354.57037,2480738.8,68534590000000.0,1190595.5,0.43810883
2019-09-05,352.36487,356.12076,360.17444,344.45502,349.78806,354.79166,2480423.0,68616600000000.0,1191015.4,0.4381126
2019-09-06,353.1,356.78006,360.92795,345.14066,350.56824,355.5177,2478698.2,68685595000000.0,1190538.0,0.43795407
2019-09-09,354.15662,357.7926,362.02042,346.14725,351.67703,356.56525,2476661.5,68758570000000.0,1189626.8,0.43765783
2019-09-11,355.29776,358.92963,363.21265,347.2493,352.87613,357.6991,2475457.2,68851107000000.0,1188804.0,0.43727145
2019-09-12,356.29288,359.9595,364.26816,348.22485,353.9311,358.69095,2475922.2,68971013000000.0,1188516.0,0.43685558
2019-09-13,356.9858,360.7164,365.02283,348.92078,354.6809,359.38647,2478306.5,69116690000000.0,1188986.4,0.43646607
2019-09-16,357.32687,361.13364,365.4173,349.2841,355.06976,359.73688,2482214.8,69277483000000.0,1190174.5,0.4361455
2019-09-17,357.34125,361.22232,365.47073,349.3344,355.1198,359.7666,2486981.2,69439870000000.0,1191877.4,0.4359205
2019-09-18,357.13553,361.0741,365.28604,349.16873,354.93518,359.58008,2491720.8,69586926000000.0,1193765.8,0.43579152
2019-09-19,356.85638,360.8273,365.01035,348.92508,354.6635,359.32175,2495564.8,69705330000000.0,1195464.8,0.43574104
2019-09-20,356.65347,360.6293,364.79666,348.74567,354.45633,359.13846,2497814.8,69783670000000.0,1196627.9,0.4357398
2019-09-23,356.61935,360.57907,364.74475,348.72073,354.41104,359.11996,2498332.2,69822184000000.0,1197112.8,0.43575665
2019-09-24,356.8367,360.7623,364.94333,348.9314,354.6136,359.34918,2497023.5,69821518000000.0,1196825.8,0.43575653
2019-09-25,357.45477,361.32553,365.54288,349.52145,355.21375,359.97693,2493340.8,69779092000000.0,1195504.9,0.43569148
2019-09-26,358.62418,362.42047,366.6951,350.63754,356.36298,361.15536,2486749.0,69694594000000.0,1192882.2,0.43551695
2019-09-27,360.44904,364.15875,368.50818,352.38278,358.1681,362.98886,2477080.8,69570220000000.0,1188810.1,0.43519366
2019-09-30,362.95236,366.57486,371.0092,354.78326,360.65408,365.5004,2464591.0,69412447000000.0,1183323.5,0.43469924
2019-10-01,366.0716,369.61914,374.1388,357.7829,363.76007,368.62787,2449925.5,69231635000000.0,1176638.8,0.43403026
2019-10-03,369.67697,373.17233,377.76843,361.26053,367.3564,372.2425,2433904.2,69038458000000.0,1169085.0,0.43320376
2019-10-04,373.56625,377.04324,381.69556,365.0248,371.24112,376.14285,2417554.8,68846103000000.0,1161103.1,0.4322606
2019-10-07,377.49545,380.99222,385.6728,368.84216,375.16794,380.0858,2401923.5,68664183000000.0,1153190.1,0.43125877
2019-10-09,381.2395,384.79218,389.4691,372.495,378.9084,383.84732,2387738.2,68497220000000.0,1145744.4,0.4302625
2019-10-10,384.54095,388.1866,392.8224,375.7347,382.20285,387.16907,2375815.2,68350344000000.0,1139192.9,0.42935082
2019-10-11,387.14407,390.91592,395.4719,378.31158,384.79276,389.79376,2366972.5,68226248000000.0,1133976.0,0.42860007
2019-10-14,388.94467,392.85538,397.30408,380.1181,386.5675,391.61765,2361105.8,68115912000000.0,1130201.2,0.42805612
2019-10-15,389.97644,394.0188,398.34506,381.17984,387.55734,392.67456,2357417.0,68007573000000.0,1127648.1,0.4277415
2019-10-16,390.4026,394.5478,398.75336,381.64624,387.92285,393.1265,2354705.5,67883527000000.0,1125879.6,0.42764246
2019-10-17,390.51035,394.7114,398.81558,381.7877,387.95126,393.25882,2351376.0,67723760000000.0,1124229.0,0.42771062
2019-10-18,390.61862,394.82172,398.85577,381.9086,387.9657,393.3882,2346031.5,67514193000000.0,1122034.4,0.42787716
2019-10-22,391.02472,395.1779,399.18094,382.29614,388.2698,393.8099,2337717.0,67248165000000.0,1118771.8,0.42806098
2019-10-23,391.98706,396.04666,400.06012,383.20276,389.1292,394.7816,2325811.8,66925320000000.0,1114037.4,0.42817914
2019-10-24,393.64117,397.5836,401.63956,384.76514,390.68735,396.43765,2310441.0,66557095000000.0,1107716.5,0.42816758
2019-10-25,395.89835,399.731,403.84293,386.90753,392.864,398.6883,2292924.2,66167633000000.0,1100202.9,0.4280045
2019-10-27,398.45398,402.21674,406.37518,389.3468,395.36154,401.2294,2275547.0,65792696000000.0,1092363.4,0.42771322
2019-10-29,400.91367,404.66507,408.842,391.70947,397.7854,403.6696,2260519.5,65462140000000.0,1085154.2,0.42735225
2019-10-30,402.84357,406.6509,410.80228,393.58112,399.6978,405.5788,2249755.8,65201180000000.0,1079494.8,0.4270124
2019-10-31,403.89642,407.81683,411.89615,394.62448,400.74323,406.61353,2244407.0,65020583000000.0,1076060.4,0.42678127
2019-11-01,403.8606,407.93173,411.89658,394.62976,400.70062,406.56522,2244664.2,64919530000000.0,1075142.8,0.4267379
2019-11-04,402.6906,406.92313,410.7449,393.54434,399.51578,405.38907,2249915.5,64883945000000.0,1076667.4,0.42693165
2019-11-05,400.5192,404.89484,408.56473,391.4861,397.31558,403.21695,2258820.2,64892464000000.0,1080199.2,0.42737263
2019-11-06,397.63776,402.11234,405.6438,388.72723,394.38904,400.33844,2269517.5,64918790000000.0,1085006.1,0.42802963
2019-11-07,394.4178,398.9319,402.3572,385.62036,391.11072,397.12195,2280142.5,64940484000000.0,1090258.5,0.42883995
2019-11-08,391.23993,395.73065,399.09454,382.5307,387.8672,393.94446,2289145.2,64939998000000.0,1095180.4,0.42972124
2019-11-11,388.44904,392.8591,396.21283,379.79236,385.012,391.1482,2295494.2,64910323000000.0,1099168.8,0.43057787
2019-11-13,386.2819,390.57083,393.9616,377.6395,382.79065,388.96857,2298820.8,64854707000000.0,1101884.2,0.43132737
2019-11-14,384.8632,389.0105,392.4766,376.1996,381.33487,387.53012,2299353.2,64783135000000.0,1103255.2,0.43190187
2019-11-15,384.1203,388.13583,391.6952,375.413,380.5795,386.7607,2298275.5,64720470000000.0,1103631.6,0.43227595
2019-11-18,383.78165,387.7052,391.35254,375.0281,380.25696,386.38977,2297583.0,64696187000000.0,1103767.8,0.43247
2019-11-19,383.46613,387.35757,391.06683,374.68457,379.98502,386.0392,2299349.2,64737000000000.0,1104554.1,0.43254384
2019-11-20,382.76932,386.6958,390.42645,373.99557,379.3539,385.30862,2305294.5,64862223000000.0,1106827.0,0.43258336
2019-11-21,381.38977,385.4052,389.11514,372.66788,378.0519,383.9011,2316176.5,65075700000000.0,1111108.4,0.43267614
2019-11-22,379.24088,383.36966,387.02866,370.61044,375.98013,381.7345,2331333.5,65360720000000.0,1117350.4,0.43288633
2019-11-25,376.42957,380.66486,384.25986,367.9171,373.23633,378.91675,2349192.2,65689460000000.0,1125060.0,0.43324617
2019-11-26,373.2548,377.55728,381.09885,364.8659,370.11224,375.7455,2367460.5,66022262000000.0,1133362.8,0.4337411
2019-11-27,370.0509,374.3691,377.88147,361.7739,366.94348,372.55032,2384167.5,66328858000000.0,1141378.5,0.43433338
2019-11-28,367.18527,371.45898,374.98108,358.99106,364.09943,369.69406,2397664.2,66582790000000.0,1148313.5,0.4349484
2019-11-29,364.98663,369.16116,372.73703,356.83548,361.91568,367.50195,2406832.0,66772934000000.0,1153536.1,0.43550023
2019-12-02,363.62164,367.6648,371.33054,355.47345,360.5679,366.13696,2411687.8,66905067000000.0,1156845.8,0.43591797
2019-12-03,363.10742,367.0117,370.7913,354.9288,360.08017,365.61526,2413006.2,66993610000000.0,1158399.5,0.4361516
2019-12-04,363.32977,367.11227,371.01254,355.09894,360.34265,365.82358,2412071.8,67062060000000.0,1158627.0,0.43618032
2019-12-05,364.05414,367.75296,371.76266,355.76477,361.12225,366.52988,2410484.2,67135750000000.0,1158163.6,0.43602037
2019-12-06,364.974,368.6402,372.73312,356.6361,362.11075,367.4315,2409811.2,67236080000000.0,1157710.6,0.43572283
2019-12-09,365.77917,369.46646,373.60666,357.41595,362.99332,368.2218,2411294.2,67377880000000.0,1157896.2,0.4353585
2019-12-10,366.2397,369.9907,374.1418,357.88013,363.53217,368.6743,2415432.0,67561975000000.0,1159090.9,0.4350007
2019-12-11,366.25354,370.09167,374.22433,357.9252,363.61755,368.68918,2421899.8,67777390000000.0,1161320.8,0.43470943
2019-12-12,365.81973,369.74942,373.84378,357.54385,363.24265,368.2647,2429958.8,68007603000000.0,1164393.5,0.4345267
2019-12-13,365.0413,369.04736,373.0977,356.82855,362.50674,367.5023,2438540.0,68231060000000.0,1167932.9,0.43446535
2019-12-16,364.10934,368.16104,372.17523,355.95776,361.5996,366.59033,2446353.8,68426228000000.0,1171414.5,0.43450996
2019-12-17,363.21683,367.2801,371.27368,355.11472,360.7176,365.71786,2452484.5,68580452000000.0,1174390.8,0.43462697
2019-12-18,362.4705,366.52014,370.5083,354.40277,359.9732,364.98724,2456767.2,68692320000000.0,1176682.1,0.43478402
2019-12-19,361.92245,365.94254,369.93954,353.8737,359.42377,364.44867,2459428.8,68766415000000.0,1178290.5,0.43494582
2019-12-20,361.5745,365.55966,369.5747,353.53207,359.07483,364.10355,2460851.5,68812016000000.0,1179306.6,0.43508816
2019-12-23,361.38293,365.33752,369.3738,353.3386,358.88525,363.9091,2461554.2,68839006000000.0,1179902.6,0.4351982
2019-12-24,361.2868,365.21985,369.27667,353.237,358.7954,363.8065,2462081.0,68860674000000.0,1180309.1,0.43527013
2019-12-26,361.24274,365.16306,369.23773,353.187,358.76105,363.75513,2462695.0,68884586000000.0,1180666.6,0.43530554
2019-12-27,361.23755,365.1511,369.24094,353.1763,358.76746,363.74405,2463377.2,68912210000000.0,1181000.8,0.4353085
2019-12-30,361.29108,365.1987,369.30295,353.22348,358.83224,363.79407,2463903.8,68940750000000.0,1181249.0,0.43528062
2019-12-31,361.45877,365.35553,369.477,353.3812,359.00934,363.9615,2463877.2,68964470000000.0,1181265.9,0.4352178
2020-01-01,361.75327,365.63803,369.77695,353.66275,359.3123,364.2576,2463223.8,68982447000000.0,1180995.0,0.43512434
2020-01-02,362.19412,366.06342,370.22272,354.08633,359.7599,364.70166,2461890.8,68991146000000.0,1180413.9,0.43499568
2020-01-03,362.8246,366.67398,370.85782,354.69348,360.39523,365.33688,2459633.8,68987296000000.0,1179412.8,0.43482488
