Date,Prev Close,Open,High,Low,Close,VWAP,Volume,Turnover,Deliverable Volume,%Deliverble
2020-01-06,363.6634,367.49088,371.70218,355.50293,361.23773,366.18155,2456412.2,68971060000000.0,1177953.4,0.4346076
2020-01-07,364.72,368.52478,372.76535,356.5239,362.29636,367.2448,2452207.5,68940538000000.0,1176015.8,0.43434066
2020-01-08,365.95596,369.74405,374.01138,357.7207,363.53436,368.4875,2447320.2,68900675000000.0,1173697.4,0.43402848
2020-01-09,367.2973,371.07996,375.3674,359.0232,364.87848,369.83502,2442207.8,68856350000000.0,1171177.8,0.43368104
2020-01-10,368.67023,372.45856,376.75818,360.36035,366.25342,371.21487,2437168.2,68810283000000.0,1168612.8,0.43331444
2020-01-13,370.0258,373.82907,378.1326,361.68466,367.6093,372.57874,2432317.0,68764037000000.0,1166081.5,0.43294325
2020-01-14,371.33026,375.15472,379.45438,362.96252,368.91092,373.89325,2427660.8,68716532000000.0,1163620.4,0.4325819
2020-01-15,372.56415,376.4128,380.70187,364.1739,370.13766,375.1387,2423140.0,68665332000000.0,1161230.4,0.43224293
2020-01-16,373.72772,377.60016,381.8742,365.3174,371.28888,376.31467,2418615.0,68605970000000.0,1158868.9,0.4319337
2020-01-17,374.8485,378.73965,382.99786,366.41806,372.39136,377.44843,2413846.8,68533946000000.0,1156450.9,0.4316536
2020-01-20,375.9366,379.84256,384.084,367.48575,373.45706,378.54938,2408820.2,68451314000000.0,1153962.6,0.43140194
2020-01-21,376.9912,380.90903,385.13318,368.51898,374.48575,379.61523,2403593.5,68357382000000.0,1151410.9,0.43117726
2020-01-22,377.95468,381.88885,386.0905,369.4635,375.4223,380.58713,2398562.2,68257705000000.0,1148932.0,0.4309877
2020-01-23,378.74582,382.7043,386.87704,370.24167,376.18686,381.3834,2394257.8,68159010000000.0,1146747.4,0.43084183
2020-01-24,379.30737,383.29657,387.43393,370.7981,376.7217,381.948,2390929.2,68066004000000.0,1144993.8,0.4307493
2020-01-27,379.64148,383.66183,387.7611,371.13345,377.02798,382.28424,2388461.5,67978524000000.0,1143661.0,0.43071082
2020-01-28,379.7866,383.83252,387.8943,371.28342,377.1429,382.43143,2386534.5,67894000000000.0,1142646.1,0.4307239
2020-01-29,379.7693,383.83566,387.86093,371.27356,377.09467,382.41556,2385035.8,67812966000000.0,1141891.4,0.43078566
2020-01-30,379.64108,383.7184,387.71283,371.1522,376.9342,382.28784,2383739.8,67731120000000.0,1141304.6,0.43088418
2020-01-31,379.46494,383.54306,387.51385,370.9802,376.72568,382.1112,2382376.2,67647622000000.0,1140758.4,0.43100598
2020-02-01,379.25296,383.32727,387.27914,370.77057,376.48364,381.89676,2381051.2,67565766000000.0,1140258.0,0.43114415
2020-02-03,379.00198,383.0709,387.0072,370.52066,376.20587,381.6407,2379968.8,67488587000000.0,1139865.5,0.43128997
2020-02-04,378.66263,382.7313,386.65118,370.18515,375.84528,381.29355,2379541.5,67424270000000.0,1139731.6,0.4314462
2020-02-05,378.1656,382.24237,386.1431,369.69855,375.33316,380.78668,2380208.5,67379050000000.0,1140045.6,0.43162113
2020-02-06,377.47107,381.5631,385.44125,369.02246,374.62888,380.08145,2382144.8,67356957000000.0,1140906.6,0.4318212
2020-02-07,376.48917,380.60846,384.45593,368.07196,373.64365,379.08817,2385776.0,67365727000000.0,1142504.9,0.43206882
2020-02-10,375.1552,379.31113,383.12067,366.78336,372.31104,377.7424,2391334.0,67405552000000.0,1144970.5,0.43238044
2020-02-11,373.49255,377.68393,381.45407,365.1764,370.6513,376.06882,2398466.2,67470883000000.0,1148216.6,0.43275952
2020-02-12,371.58838,375.80435,379.5401,363.33286,368.74985,374.15552,2406497.8,67553167000000.0,1151997.1,0.4332007
2020-02-13,369.61917,373.83618,377.55258,361.4197,366.78098,372.17947,2414372.5,67637074000000.0,1155885.6,0.433677
2020-02-14,367.79324,371.9819,375.70035,359.63632,364.95334,370.34814,2421035.5,67710030000000.0,1159405.5,0.4341506
2020-02-17,366.30414,370.43503,374.1804,358.16946,363.4621,368.85397,2425715.2,67762190000000.0,1162162.6,0.434577
2020-02-18,365.2624,369.3175,373.1105,357.12894,362.42233,367.80505,2428281.8,67794595000000.0,1163988.8,0.43491778
2020-02-19,364.6748,368.65002,372.5039,356.52542,361.84412,367.20734,2429164.0,67813956000000.0,1164972.0,0.43515015
2020-02-20,364.4849,368.38962,372.30984,356.3089,361.6738,367.00464,2429051.0,67831790000000.0,1165335.6,0.4352622
2020-02-24,364.5571,368.41296,372.3939,356.3529,361.77625,367.06268,2428803.8,67861220000000.0,1165421.6,0.43526858
2020-02-25,364.73065,368.56528,372.59335,356.50473,361.98904,367.22256,2429243.5,67912950000000.0,1165601.0,0.43519607
2020-02-26,364.82794,368.6727,372.72714,356.59412,362.1321,367.3078,2431080.8,67994490000000.0,1166217.5,0.43508613
2020-02-27,364.65356,368.53992,372.59552,356.433,362.0077,367.12415,2435057.5,68113635000000.0,1167656.1,0.4349897
2020-02-28,364.07574,368.02655,372.06012,355.8915,361.47937,366.541,2441381.5,68267515000000.0,1170103.0,0.43495366
2020-03-02,363.01163,367.04108,371.03165,354.8864,360.4606,365.47504,2449967.2,68450332000000.0,1173605.0,0.4350211
2020-03-03,361.4175,365.53018,369.46274,353.37177,358.90564,363.88168,2460648.0,68654994000000.0,1178160.0,0.43522337
2020-03-04,359.29688,363.4886,367.3548,351.34723,356.81708,361.76276,2473086.5,68873200000000.0,1183668.5,0.43557966
2020-03-05,356.724,360.97928,364.7803,348.8801,354.2683,359.19144,2486665.8,69093714000000.0,1189906.1,0.43608907
2020-03-06,353.87143,358.16125,361.9105,346.13254,351.43127,356.33994,2500336.0,69301640000000.0,1196450.4,0.43672603
2020-03-09,350.95428,355.24338,358.96213,343.30945,348.52307,353.4218,2513025.0,69484505000000.0,1202809.2,0.43744892
2020-03-11,348.17343,352.42682,356.14072,340.60425,345.7477,350.63617,2523992.5,69634703000000.0,1208592.8,0.438206
2020-03-12,345.60898,349.8066,353.5356,338.09814,343.19217,348.06055,2533374.2,69759370000000.0,1213732.6,0.43895975
2020-03-13,343.17596,347.32208,351.07147,335.71484,340.7783,345.60715,2542281.5,69877630000000.0,1218566.5,0.43969607
2020-03-16,340.60284,344.7295,348.4856,333.1994,338.241,343.0031,2552697.2,70018906000000.0,1223842.1,0.44043845
2020-03-17,337.59607,341.7431,345.484,330.27222,335.2861,339.95844,2566237.2,70205030000000.0,1230294.9,0.44122887
2020-03-18,333.89844,338.1052,341.80377,326.68707,331.6542,336.2204,2583866.5,70451000000000.0,1238446.2,0.44212893
2020-03-19,329.35822,333.65033,337.2831,322.2951,327.1881,331.64133,2605695.0,70756050000000.0,1248499.4,0.4431985
2020-03-20,323.96094,328.34302,331.89624,317.07718,321.86737,326.20895,2630986.8,71105460000000.0,1260294.8,0.4444832
2020-03-23,317.82507,322.2785,325.7533,311.1415,315.80576,320.04245,2658367.5,71474010000000.0,1273365.2,0.44600523
2020-03-24,311.13995,315.63153,319.03934,304.6654,309.19128,313.32822,2686369.0,71836210000000.0,1287112.6,0.44776413
2020-03-25,304.08365,308.5746,311.93536,297.81805,302.20395,306.2404,2713909.5,72170080000000.0,1301040.5,0.44974586
2020-03-26,296.8563,301.3028,304.64566,290.79092,295.04572,298.97693,2739944.2,72455840000000.0,1314659.1,0.45191732
2020-03-27,289.73383,294.0856,297.44928,283.84833,287.99344,291.81247,2763129.5,72672350000000.0,1327334.4,0.45421657
2020-03-30,283.00238,287.2076,290.6351,277.26627,281.33383,285.0324,2782240.8,72804284000000.0,1338457.5,0.45656845
2020-03-31,276.90442,280.91885,284.45123,271.28082,275.3116,278.87787,2796564.8,72845900000000.0,1347594.1,0.45889038
2020-04-01,271.62738,275.41824,279.0921,266.07632,270.116,273.53607,2805853.5,72798714000000.0,1354500.9,0.46109676
2020-04-03,267.3153,270.8609,274.70602,261.7954,265.89053,269.1522,2810132.5,72670390000000.0,1359071.9,0.46310318
2020-04-07,263.9855,267.28574,271.31815,258.46194,262.6549,265.74457,2810203.0,72482720000000.0,1361512.1,0.46484882
2020-04-08,261.54315,264.6187,268.83932,255.99092,260.31497,263.22055,2807358.2,72262870000000.0,1362280.5,0.4663002
2020-04-09,259.84424,262.72827,267.12662,254.24841,258.72464,261.44043,2802892.8,72037470000000.0,1361913.0,0.46744594
2020-04-13,258.71985,261.45306,266.00955,253.07552,257.7126,260.23978,2797934.2,71829754000000.0,1360917.2,0.4683004
2020-04-15,258.005,260.6292,265.3193,252.31534,257.1103,259.45767,2793317.5,71655775000000.0,1359715.4,0.4688965
2020-04-16,257.5806,260.13138,264.93118,251.853,256.7945,258.97842,2789400.2,71521310000000.0,1358553.6,0.4692743
2020-04-17,257.38644,259.8898,264.77832,251.62857,256.70084,258.74344,2786119.5,71424540000000.0,1357493.6,0.46947223
2020-04-20,257.38895,259.86246,264.82254,251.60767,256.79318,258.71912,2783310.5,71360960000000.0,1356531.1,0.4695254
2020-04-21,257.61154,260.06284,265.08368,251.80942,257.0929,258.92755,2780527.2,71319570000000.0,1355523.6,0.46945515
2020-04-22,258.07104,260.50412,265.57776,252.24811,257.61688,259.38324,2777531.5,71294620000000.0,1354375.6,0.46927685
2020-04-23,258.80417,261.21912,266.34167,252.95645,258.40207,260.12024,2774037.0,71277890000000.0,1352960.8,0.46899503
2020-04-24,259.81635,262.21487,267.3834,253.9392,259.45596,261.14188,2770056.8,71268570000000.0,1351259.1,0.46861234
2020-04-27,261.07242,263.4618,268.6708,255.1625,260.74625,262.41064,2765868.5,71270270000000.0,1349353.2,0.46813518
2020-04-28,262.5106,264.90228,270.14398,256.56683,262.21283,263.8639,2761870.8,71288085000000.0,1347397.9,0.46757257
2020-04-29,264.0449,266.45422,271.71793,258.0697,263.77142,265.41537,2758509.2,71328225000000.0,1345583.2,0.4669414
2020-04-30,265.6185,268.0582,273.33456,259.61554,265.36505,267.00882,2755906.8,71390326000000.0,1343994.6,0.46626043
2020-05-04,267.20505,269.68286,274.96487,261.17825,266.96658,268.61935,2753980.5,71472860000000.0,1342642.2,0.46554378
2020-05-05,268.74988,271.27588,276.5529,262.70493,268.52252,270.19083,2752832.0,71576955000000.0,1341573.5,0.4648157
2020-05-06,270.20734,272.78888,278.0517,264.14984,269.98706,271.6767,2752488.2,71697540000000.0,1340825.1,0.46409756
2020-05-07,271.5286,274.17166,279.41162,265.4655,271.31155,273.02777,2753028.8,71833130000000.0,1340453.8,0.4634098
2020-05-08,272.71594,275.41965,280.63306,266.65234,272.4975,274.2463,2754167.8,71975620000000.0,1340377.5,0.4627657
2020-05-11,273.80246,276.56042,281.74762,267.74075,273.57776,275.36508,2755491.5,72116940000000.0,1340443.5,0.46217003
2020-05-12,274.8637,277.66333,282.82935,268.80176,274.62704,276.4595,2756468.8,72248160000000.0,1340440.2,0.46161324
2020-05-13,275.93835,278.77005,283.91922,269.87256,275.6864,277.56577,2756887.5,72365610000000.0,1340239.9,0.46109176
2020-05-14,277.0607,279.9156,285.0534,270.9855,276.79068,278.71722,2756665.5,72466340000000.0,1339786.4,0.46059158
2020-05-15,278.2798,281.14838,286.28207,272.18784,277.98923,279.96338,2755649.2,72549200000000.0,1339001.2,0.4600932
2020-05-18,279.65768,282.53046,287.6681,273.53943,279.34454,281.36646,2753600.2,72612690000000.0,1337765.2,0.45957622
2020-05-19,281.24484,284.11465,289.26282,275.08948,280.9076,282.97708,2750442.0,72658570000000.0,1336017.2,0.45901692
2020-05-20,283.06604,285.92944,291.09344,276.8632,282.70413,284.82025,2746248.5,72690000000000.0,1333759.1,0.4583983
2020-05-21,285.13727,287.99365,293.17783,278.87772,284.75073,286.9131,2741131.0,72711180000000.0,1331019.9,0.45770404
2020-05-22,287.45676,290.3094,295.51505,281.13275,287.0461,289.2543,2735246.0,72727280000000.0,1327846.2,0.4569265
2020-05-26,290.0032,292.85886,298.08417,283.60895,289.56894,291.82315,2728841.5,72743600000000.0,1324332.5,0.45606235
2020-05-27,292.71127,295.58224,300.82108,286.2453,292.25476,294.55478,2722352.2,72767480000000.0,1320654.1,0.45512065
2020-05-28,295.49133,298.39334,303.63635,288.95682,295.0142,297.36,2716222.2,72804410000000.0,1317010.1,0.45412216
2020-05-29,298.25507,301.20404,306.4405,291.65887,297.7583,300.15143,2710785.8,72857710000000.0,1313574.8,0.45309168
2020-06-01,300.8696,303.88617,309.09952,294.22437,300.35483,302.79544,2706566.8,72933600000000.0,1310587.1,0.45207003
2020-06-02,303.28,306.37457,311.55356,296.5973,302.74515,305.23822,2703497.2,73024630000000.0,1308098.4,0.45108402
2020-06-03,305.50793,308.67953,313.81894,298.79602,304.9483,307.50238,2701049.0,73120946000000.0,1305952.8,0.4501495
2020-06-04,307.5992,310.84018,315.93893,300.86258,307.0091,309.63272,2698675.8,73212320000000.0,1303946.5,0.44927788
2020-06-05,309.60028,312.90027,317.95993,302.84003,308.9742,311.67368,2696012.0,73290505000000.0,1301918.1,0.4484705
2020-06-08,311.6102,314.95145,319.98013,304.82068,310.94144,313.7231,2692466.2,73343500000000.0,1299620.2,0.44771063
2020-06-09,313.70926,317.07547,322.0823,306.882,312.993,315.85968,2687699.2,73367560000000.0,1296868.0,0.44697982
2020-06-10,315.94858,319.3277,324.3212,309.0737,315.18207,318.13345,2681660.8,73362540000000.0,1293591.8,0.44625568
2020-06-11,318.38632,321.76736,326.75696,311.45193,317.56747,320.60245,2674242.5,73328030000000.0,1289713.9,0.4455128
2020-06-12,321.00992,324.39215,329.38092,314.00748,320.13956,323.25378,2665789.5,73273150000000.0,1285324.5,0.44473886
2020-06-15,323.773,327.16168,332.14902,316.6973,322.8532,326.04138,2656759.0,73205210000000.0,1280592.2,0.44392866
2020-06-16,326.59747,330.0036,334.98453,319.44843,325.63126,328.88828,2647658.5,73133040000000.0,1275727.9,0.44309044
2020-06-17,329.3823,332.82062,337.7857,322.1648,328.37253,331.69403,2638982.5,73063895000000.0,1270954.4,0.4422458
2020-06-18,331.99054,335.48044,340.41507,324.716,330.9403,334.32245,2631388.8,73006836000000.0,1266571.4,0.44142467
2020-06-19,334.31113,337.86887,342.7582,326.9941,333.2217,336.6633,2625215.2,72963740000000.0,1262780.8,0.44065973
2020-06-22,336.2291,339.8697,344.69785,328.88806,335.10138,338.6018,2620779.5,72937520000000.0,1259767.6,0.43999028
2020-06-23,337.7194,341.4457,346.20316,330.36984,336.55032,340.1136,2617839.0,72920120000000.0,1257511.6,0.4394384
2020-06-24,338.82886,342.63254,347.317,331.4815,337.6138,341.24588,2615811.0,72902790000000.0,1255825.8,0.43901193
2020-06-25,339.64508,343.50958,348.1249,332.30457,338.37836,342.08496,2614029.8,72874460000000.0,1254446.9,0.43870845
2020-06-26,340.2458,344.1536,348.70615,332.91223,338.92297,342.70593,2612107.0,72828905000000.0,1253182.1,0.43851718
2020-06-29,340.6792,344.61554,349.1128,333.3505,339.29843,343.155,2609981.2,72765030000000.0,1251961.9,0.43842128
2020-06-30,340.95917,344.91467,349.363,333.63364,339.52158,343.44492,2607841.8,72687540000000.0,1250820.5,0.43840444
2020-07-01,341.089,345.05765,349.463,333.7658,339.5977,343.57913,2605894.0,72601725000000.0,1249820.1,0.4384517
2020-07-02,341.11322,345.08673,349.45718,333.78986,339.571,343.6037,2604010.8,72508470000000.0,1248908.9,0.43854353
2020-07-03,341.10956,345.0765,349.4229,333.78094,339.51935,343.5979,2601872.8,72407580000000.0,1247953.6,0.4386561
2020-07-06,341.20892,345.1515,349.49,333.8652,339.57214,343.69495,2598865.8,72293645000000.0,1246699.6,0.43875653
2020-07-07,341.5684,345.466,349.81577,334.19437,339.88635,344.05264,2594290.2,72161120000000.0,1244823.9,0.43880853
2020-07-08,342.28256,346.12216,350.49863,334.862,340.55905,344.7644,2587971.8,72011460000000.0,1242177.2,0.43878224
2020-07-09,343.32443,347.1083,351.51755,335.84598,341.5665,345.80142,2580509.5,71854940000000.0,1238921.2,0.43866473
2020-07-10,344.5704,348.31564,352.75406,337.03134,342.78763,347.0398,2572916.5,71706010000000.0,1235428.9,0.43846247
2020-07-13,345.8458,349.57968,354.03424,338.25284,344.048,348.3058,2566239.0,71579440000000.0,1232138.9,0.43820012
2020-07-14,346.91785,350.67627,355.1245,339.289,345.11502,349.36795,2561642.2,71491845000000.0,1229576.4,0.43792418
2020-07-15,347.52356,351.3468,355.75848,339.8874,345.7241,349.96426,2560236.2,71456060000000.0,1228277.0,0.43769887
2020-07-16,347.40573,351.33206,355.67325,339.79868,345.61533,349.83807,2562922.0,71480000000000.0,1228721.0,0.43759683
2020-07-17,346.36203,350.4204,354.65918,338.8247,344.58264,348.78787,2570160.5,71564610000000.0,1231232.4,0.43768764
2020-07-20,344.32544,348.52493,352.64005,336.89453,342.5538,346.74738,2581568.0,71698146000000.0,1235794.4,0.43802127
2020-07-21,341.39133,345.71594,349.70255,334.09256,339.6195,343.81238,2595938.0,71859140000000.0,1242022.0,0.4386165
2020-07-22,337.8224,342.2298,346.10358,330.6642,336.03903,340.24506,2611387.0,72018680000000.0,1249191.8,0.43945178
2020-07-23,333.97794,338.4091,342.20264,326.95047,332.17273,336.40198,2625889.8,72148505000000.0,1256423.2,0.44047222
2020-07-24,330.22443,334.6155,338.3725,323.30255,328.39096,332.646,2637844.2,72227840000000.0,1262930.0,0.4415984
2020-07-27,326.897,331.18924,334.95816,320.04443,325.03433,329.30902,2646147.2,72244920000000.0,1268085.4,0.44273528
2020-07-28,324.17432,328.33124,332.15213,317.35446,322.2902,326.56665,2650828.2,72208220000000.0,1271693.4,0.44380152
2020-07-29,322.1203,326.12592,330.02988,315.30093,320.22818,324.48328,2652544.8,72134250000000.0,1273879.4,0.44472688
2020-07-30,320.7438,324.59927,328.60645,313.89868,318.85974,323.06992,2651967.8,72040480000000.0,1274823.4,0.44546175
2020-07-31,319.95532,323.67944,327.7956,313.06848,318.09653,322.24054,2650102.5,71949280000000.0,1274890.4,0.44598618
2020-08-03,319.63287,323.2538,327.4742,312.69724,317.8143,321.87708,2647833.5,71877060000000.0,1274454.5,0.44630197
2020-08-04,319.62146,323.17352,327.48395,312.63934,317.85522,321.82846,2645975.2,71838190000000.0,1273898.0,0.446434
2020-08-05,319.7736,323.29068,327.67218,312.75424,318.06763,321.9502,2645077.8,71839360000000.0,1273520.9,0.44642082
2020-08-06,319.96356,323.47467,327.90674,312.9205,318.3209,322.1188,2645412.5,71881220000000.0,1273525.1,0.44630864
2020-08-07,320.11838,323.64407,328.10858,313.06564,318.53778,322.26175,2646865.5,71956560000000.0,1273943.0,0.44614172
2020-08-10,320.1978,323.7504,328.23212,313.14798,318.67438,322.33817,2649187.0,72055750000000.0,1274732.6,0.44595772
2020-08-11,320.18286,323.76764,328.2554,313.1464,318.7096,322.32745,2652108.5,72169065000000.0,1275824.5,0.44578606
2020-08-12,320.11545,323.7275,328.2174,313.09714,318.6832,322.27002,2655095.5,72283120000000.0,1277030.0,0.44563845
2020-08-13,320.09998,323.72488,328.22058,313.09708,318.69788,322.26874,2657357.2,72382520000000.0,1278029.4,0.4455088
2020-08-14,320.25577,323.8749,328.38535,313.25928,318.87363,322.441,2658217.2,72456200000000.0,1278512.2,0.4453789
2020-08-17,320.70367,324.2971,328.8349,313.69876,319.33243,322.90594,2657178.5,72497186000000.0,1278225.0,0.44521838
2020-08-18,321.52872,325.08194,329.65903,314.49826,320.16226,323.74686,2654065.8,72504895000000.0,1277023.1,0.4449971
2020-08-19,322.789,326.29276,330.91965,315.7148,321.42313,325.02145,2648887.0,72481070000000.0,1274851.2,0.4446846
2020-08-20,324.5338,327.98297,332.66852,317.39734,323.1652,326.77957,2641656.5,72428850000000.0,1271672.2,0.44425207
2020-08-21,326.73392,330.1349,334.88,319.52103,325.36194,328.99188,2632822.2,72358960000000.0,1267616.4,0.4436893
2020-08-24,329.28174,332.65155,337.44962,321.9855,327.9077,331.55154,2623207.0,72284690000000.0,1263003.6,0.44300246
2020-08-25,332.07492,335.43454,340.27444,324.69345,330.69974,334.35718,2613351.0,72212730000000.0,1258071.9,0.44220793
2020-08-26,334.95685,338.33286,343.19623,327.49615,333.58118,337.25348,2603990.2,72154320000000.0,1253159.4,0.44134018
2020-08-27,337.76794,341.18668,346.05267,330.24045,336.39093,340.08228,2595712.2,72114290000000.0,1248573.0,0.44044313
2020-08-28,340.34497,343.83237,348.6771,332.76868,338.9648,342.68018,2589011.0,72096600000000.0,1244582.0,0.43956986
